SK_ID_CURR,TARGET
299766,0.18
299774,0.25
299787,0.12
299817,0.17
299818,0.32
299826,0.17
299833,0.14
299845,0.17
299847,0.41
299850,0.27
299866,0.24
299869,0.16
299870,0.21
299874,0.1
299877,0.23
299891,0.25
299898,0.24
299900,0.23
299904,0.2
299912,0.22
299914,0.21
299919,0.13
299931,0.18
299934,0.22
299941,0.35
299946,0.12
299947,0.09
299972,0.27
299973,0.33
299975,0.23
299979,0.22
299981,0.22
299983,0.23
299985,0.22
299986,0.14
300011,0.24
300013,0.08
300028,0.12
300042,0.14
300043,0.2
300058,0.31
300073,0.13
300075,0.24
300087,0.13
300090,0.19
300107,0.23
300115,0.14
300119,0.1
300122,0.29
300125,0.2
300126,0.19
300137,0.47
300139,0.16
300145,0.27
300155,0.18
300169,0.13
300170,0.2
300175,0.16
300177,0.21
300186,0.1
300188,0.2
300194,0.25
300207,0.21
300210,0.27
300217,0.16
300221,0.13
300235,0.12
300238,0.11
300240,0.19
300241,0.2
300249,0.19
300255,0.22
300259,0.18
300272,0.17
300274,0.18
300276,0.2
300284,0.07
300293,0.13
300306,0.04
300310,0.29
300324,0.27
300339,0.08
300346,0.12
300348,0.08
300354,0.16
300356,0.16
300358,0.27
300363,0.29
300366,0.25
300368,0.27
300370,0.25
300385,0.33
300392,0.16
300393,0.09
300403,0.22
300411,0.18
300420,0.13
300421,0.15
300435,0.32
300437,0.19
300440,0.21
300443,0.17
300456,0.22
300458,0.14
300459,0.2
300460,0.2
300462,0.25
300481,0.14
300486,0.35
300488,0.21
300503,0.18
300506,0.14
300517,0.17
300523,0.19
300525,0.12
300526,0.2
300552,0.21
300560,0.11
300570,0.18
300583,0.2
300585,0.14
300587,0.25
300598,0.15
300600,0.13
300608,0.28
300612,0.13
300618,0.14
300621,0.21
300640,0.21
300641,0.29
300651,0.19
300653,0.23
300667,0.2
300678,0.21
300680,0.16
300687,0.14
300702,0.32
300717,0.26
300722,0.11
300723,0.19
300732,0.2
300752,0.23
300761,0.27
300775,0.25
300786,0.27
300787,0.16
300788,0.23
300789,0.28
300794,0.25
300808,0.22
300834,0.11
300842,0.25
300844,0.27
300850,0.12
300851,0.24
300854,0.12
300866,0.26
300867,0.26
300868,0.25
300882,0.11
300883,0.18
300891,0.19
300894,0.09
300901,0.26
300904,0.19
300910,0.34
300914,0.39
300918,0.29
300948,0.28
300954,0.18
300958,0.27
300959,0.2
300970,0.13
300971,0.12
300975,0.21
300981,0.19
300983,0.23
300993,0.32
300996,0.06
301001,0.11
301005,0.18
301010,0.28
301021,0.33
301026,0.13
301029,0.1
301032,0.13
301061,0.23
301073,0.1
301083,0.05
301089,0.27
301093,0.23
301098,0.19
301103,0.15
301105,0.28
301112,0.12
301120,0.05
301122,0.24
301124,0.27
301137,0.22
301169,0.2
301173,0.31
301177,0.21
301179,0.21
301180,0.31
301185,0.21
301195,0.37
301199,0.15
301201,0.23
301206,0.21
301209,0.14
301210,0.2
301216,0.28
301224,0.25
301226,0.21
301227,0.25
301243,0.2
301246,0.09
301248,0.3
301252,0.17
301259,0.13
301260,0.16
301267,0.14
301268,0.25
301274,0.19
301281,0.1
301287,0.12
301288,0.2
301299,0.14
301304,0.2
301325,0.35
301327,0.19
301331,0.2
301332,0.14
301336,0.23
301345,0.27
301348,0.21
301356,0.24
301358,0.26
301360,0.07
301364,0.32
301389,0.14
301415,0.23
301421,0.23
301422,0.16
301424,0.19
301426,0.22
301433,0.2
301459,0.29
301460,0.33
301478,0.13
301483,0.19
301493,0.19
301494,0.15
301503,0.25
301510,0.27
301516,0.08
301530,0.15
301531,0.12
301549,0.15
301550,0.22
301555,0.15
301573,0.2
301588,0.21
301593,0.23
301613,0.2
301625,0.35
301643,0.14
301650,0.12
301651,0.18
301652,0.18
301653,0.28
301665,0.14
301684,0.23
301686,0.21
301694,0.22
301697,0.15
301698,0.19
301717,0.15
301725,0.12
301728,0.16
301734,0.15
301749,0.13
301761,0.39
301766,0.27
301775,0.24
301782,0.31
301784,0.22
301787,0.17
301789,0.33
301790,0.26
301804,0.31
301806,0.23
301817,0.18
301826,0.16
301837,0.16
301842,0.1
301848,0.19
301859,0.29
301860,0.16
301867,0.09
301877,0.1
301883,0.17
301902,0.17
301908,0.17
301916,0.1
301920,0.04
301921,0.16
301931,0.09
301939,0.25
301941,0.23
301943,0.07
301949,0.2
301955,0.19
301963,0.17
301968,0.11
301975,0.16
301988,0.12
302000,0.19
302005,0.14
302007,0.18
302016,0.27
302028,0.27
302038,0.19
302043,0.21
302051,0.08
302056,0.09
302063,0.14
302072,0.12
302074,0.22
302080,0.12
302093,0.21
302096,0.26
302123,0.12
302125,0.08
302128,0.19
302145,0.15
302146,0.19
302160,0.24
302166,0.17
302174,0.13
302175,0.25
302186,0.37
302190,0.25
302202,0.2
302207,0.13
302211,0.1
302215,0.21
302216,0.11
302217,0.22
302225,0.39
302231,0.16
302233,0.17
302259,0.23
302263,0.26
302281,0.25
302285,0.07
302288,0.22
302292,0.32
302303,0.24
302306,0.18
302309,0.25
302332,0.18
302341,0.2
302350,0.28
302352,0.25
302356,0.18
302361,0.26
302364,0.26
302373,0.17
302378,0.17
302385,0.12
302389,0.13
302393,0.32
302403,0.09
302422,0.15
302425,0.11
302431,0.26
302443,0.31
302448,0.12
302449,0.3
302455,0.19
302460,0.18
302462,0.29
302466,0.11
302467,0.16
302470,0.32
302472,0.07
302480,0.15
302481,0.11
302491,0.22
302494,0.14
302503,0.23
302504,0.32
302507,0.32
302527,0.22
302571,0.29
302580,0.33
302583,0.11
302591,0.19
302601,0.23
302613,0.09
302621,0.16
302638,0.16
302639,0.26
302655,0.14
302670,0.35
302673,0.42
302675,0.17
302691,0.13
302701,0.1
302705,0.2
302727,0.14
302750,0.17
302751,0.12
302757,0.25
302758,0.28
302761,0.26
302767,0.15
302787,0.07
302797,0.1
302799,0.34
302800,0.15
302815,0.17
302826,0.36
302827,0.16
302842,0.09
302856,0.13
302877,0.06
302879,0.12
302881,0.15
302882,0.27
302885,0.32
302905,0.15
302911,0.13
302916,0.23
302919,0.24
302947,0.16
302957,0.32
302968,0.12
302978,0.23
302984,0.23
302991,0.12
303007,0.13
303010,0.14
303012,0.34
303013,0.24
303024,0.23
303027,0.14
303034,0.18
303036,0.34
303037,0.1
303050,0.08
303060,0.27
303062,0.27
303066,0.14
303068,0.25
303077,0.46
303080,0.07
303082,0.18
303083,0.09
303085,0.13
303087,0.26
303089,0.2
303103,0.18
303105,0.12
303106,0.24
303120,0.18
303121,0.16
303127,0.18
303130,0.15
303142,0.15
303162,0.21
303169,0.22
303189,0.1
303220,0.23
303222,0.27
303223,0.12
303227,0.24
303262,0.15
303264,0.12
303277,0.14
303288,0.13
303292,0.16
303294,0.24
303301,0.44
303312,0.38
303328,0.21
303330,0.12
303347,0.21
303354,0.16
303356,0.19
303362,0.13
303377,0.11
303386,0.18
303393,0.16
303397,0.15
303403,0.23
303413,0.12
303416,0.24
303428,0.3
303429,0.14
303432,0.26
303446,0.25
303455,0.25
303464,0.14
303465,0.1
303473,0.22
303476,0.28
303479,0.2
303482,0.18
303484,0.18
303492,0.2
303493,0.37
303497,0.27
303498,0.26
303499,0.21
303509,0.19
303513,0.14
303524,0.1
303525,0.27
303540,0.17
303544,0.13
303548,0.23
303551,0.14
303569,0.36
303584,0.12
303592,0.26
303602,0.22
303607,0.18
303619,0.1
303630,0.15
303643,0.29
303644,0.26
303670,0.29
303671,0.11
303678,0.2
303689,0.16
303698,0.29
303702,0.1
303704,0.2
303711,0.14
303727,0.13
303728,0.13
303741,0.32
303752,0.13
303755,0.16
303777,0.13
303790,0.28
303798,0.21
303804,0.26
303812,0.17
303814,0.3
303817,0.35
303818,0.2
303848,0.08
303850,0.1
303854,0.15
303857,0.27
303860,0.11
303870,0.12
303877,0.13
303884,0.21
303893,0.14
303899,0.17
303900,0.24
303902,0.22
303906,0.25
303920,0.26
303937,0.21
303939,0.19
303941,0.17
303962,0.21
303963,0.2
303971,0.15
303978,0.18
303980,0.11
303986,0.11
304018,0.2
304025,0.14
304027,0.15
304028,0.31
304029,0.21
304030,0.12
304035,0.2
304040,0.13
304058,0.19
304083,0.13
304089,0.28
304092,0.21
304093,0.14
304100,0.21
304121,0.25
304142,0.19
304154,0.09
304158,0.24
304164,0.2
304173,0.37
304175,0.13
304182,0.17
304194,0.14
304201,0.26
304202,0.19
304206,0.19
304210,0.28
304226,0.21
304237,0.2
304256,0.22
304257,0.08
304265,0.13
304271,0.21
304274,0.19
304286,0.22
304292,0.31
304299,0.17
304350,0.17
304352,0.08
304355,0.11
304360,0.11
304361,0.28
304363,0.34
304375,0.18
304378,0.15
304382,0.28
304385,0.34
304386,0.18
304387,0.18
304388,0.15
304391,0.25
304398,0.23
304406,0.14
304420,0.22
304431,0.13
304436,0.4
304438,0.09
304440,0.2
304441,0.14
304450,0.11
304451,0.26
304454,0.16
304462,0.27
304466,0.2
304469,0.28
304472,0.15
304475,0.31
304481,0.25
304483,0.23
304485,0.24
304486,0.2
304504,0.21
304505,0.21
304512,0.17
304516,0.19
304517,0.12
304528,0.1
304530,0.18
304536,0.11
304549,0.19
304552,0.31
304554,0.25
304581,0.18
304593,0.11
304596,0.19
304604,0.26
304610,0.23
304614,0.13
304628,0.24
304629,0.13
304637,0.13
304644,0.14
304654,0.27
304664,0.31
304676,0.18
304680,0.21
304687,0.12
304696,0.21
304698,0.31
304700,0.28
304703,0.16
304704,0.15
304710,0.14
304717,0.16
304729,0.34
304732,0.22
304736,0.21
304738,0.25
304756,0.18
304771,0.1
304773,0.19
304776,0.11
304778,0.13
304779,0.32
304780,0.12
304790,0.3
304793,0.08
304805,0.27
304811,0.08
304825,0.2
304828,0.24
304829,0.15
304842,0.18
304851,0.14
304857,0.14
304884,0.15
304891,0.09
304897,0.14
304898,0.21
304905,0.14
304907,0.21
304917,0.14
304931,0.24
304935,0.14
304942,0.13
304954,0.3
304959,0.14
304968,0.19
304971,0.09
304977,0.26
304982,0.19
304985,0.17
304991,0.28
304992,0.26
304997,0.31
305004,0.24
305008,0.16
305019,0.15
305020,0.19
305025,0.17
305037,0.13
305046,0.42
305056,0.14
305062,0.16
305064,0.31
305065,0.22
305076,0.25
305108,0.21
305110,0.23
305115,0.26
305121,0.23
305125,0.18
305141,0.16
305151,0.11
305159,0.06
305162,0.14
305165,0.11
305174,0.17
305178,0.18
305180,0.27
305182,0.16
305183,0.21
305194,0.24
305199,0.33
305210,0.17
305214,0.37
305215,0.27
305218,0.17
305225,0.05
305229,0.13
305231,0.15
305233,0.18
305237,0.07
305260,0.1
305261,0.16
305278,0.27
305286,0.24
305293,0.1
305300,0.09
305301,0.25
305326,0.27
305334,0.24
305340,0.28
305348,0.08
305352,0.18
305359,0.19
305360,0.09
305362,0.25
305383,0.06
305406,0.15
305408,0.18
305412,0.26
305413,0.24
305414,0.3
305417,0.13
305421,0.2
305422,0.16
305447,0.09
305448,0.24
305450,0.14
305452,0.11
305459,0.16
305460,0.25
305474,0.18
305475,0.17
305481,0.21
305494,0.11
305503,0.25
305507,0.2
305508,0.21
305513,0.26
305518,0.18
305523,0.27
305526,0.26
305529,0.15
305532,0.17
305543,0.26
305555,0.15
305562,0.13
305571,0.18
305578,0.27
305579,0.14
305584,0.19
305603,0.27
305620,0.39
305626,0.07
305636,0.26
305640,0.14
305653,0.22
305662,0.15
305663,0.28
305667,0.11
305683,0.22
305698,0.14
305699,0.29
305707,0.2
305717,0.31
305723,0.04
305735,0.1
305738,0.3
305746,0.13
305766,0.17
305773,0.11
305776,0.06
305777,0.06
305809,0.14
305813,0.23
305816,0.2
305820,0.25
305826,0.31
305838,0.21
305839,0.19
305846,0.15
305861,0.22
305863,0.28
305869,0.2
305872,0.18
305876,0.13
305881,0.2
305887,0.25
305894,0.08
305898,0.08
305905,0.21
305908,0.17
305914,0.3
305915,0.11
305922,0.12
305938,0.36
305946,0.16
305956,0.27
305963,0.15
305965,0.08
305988,0.22
305990,0.13
305991,0.3
305994,0.18
305998,0.16
306003,0.18
306012,0.16
306016,0.16
306021,0.22
306025,0.27
306030,0.2
306047,0.32
306051,0.17
306063,0.21
306066,0.17
306069,0.15
306074,0.28
306091,0.22
306094,0.25
306095,0.23
306114,0.25
306116,0.15
306121,0.2
306127,0.28
306128,0.23
306133,0.29
306142,0.23
306144,0.26
306150,0.11
306153,0.1
306156,0.28
306159,0.43
306161,0.09
306173,0.23
306175,0.24
306193,0.21
306194,0.11
306198,0.21
306203,0.25
306209,0.27
306212,0.1
306216,0.26
306233,0.19
306247,0.32
306264,0.17
306267,0.16
306293,0.22
306302,0.4
306305,0.18
306311,0.21
306345,0.13
306357,0.18
306368,0.07
306372,0.27
306378,0.33
306389,0.14
306398,0.16
306414,0.23
306419,0.18
306437,0.14
306438,0.23
306441,0.23
306443,0.22
306450,0.31
306464,0.3
306468,0.35
306469,0.13
306484,0.25
306527,0.19
306538,0.26
306547,0.28
306554,0.19
306557,0.27
306560,0.14
306561,0.15
306565,0.12
306569,0.13
306576,0.16
306587,0.26
306604,0.21
306624,0.11
306625,0.34
306628,0.34
306647,0.18
306651,0.31
306658,0.2
306660,0.31
306664,0.18
306670,0.3
306699,0.2
306701,0.09
306712,0.13
306716,0.25
306727,0.16
306729,0.21
306735,0.16
306739,0.2
306756,0.23
306757,0.19
306767,0.1
306775,0.13
306795,0.14
306799,0.32
306800,0.11
306805,0.1
306812,0.12
306820,0.24
306840,0.32
306845,0.21
306848,0.18
306856,0.19
306862,0.2
306863,0.18
306868,0.31
306873,0.26
306876,0.21
306893,0.19
306896,0.25
306899,0.01
306907,0.3
306908,0.15
306917,0.21
306927,0.2
306930,0.17
306935,0.3
306942,0.24
306951,0.14
306961,0.31
306970,0.33
306972,0.33
306973,0.14
306976,0.12
306978,0.25
306990,0.13
306992,0.26
306995,0.17
307001,0.32
307004,0.39
307005,0.19
307006,0.17
307010,0.26
307011,0.23
307014,0.08
307016,0.16
307022,0.18
307027,0.3
307052,0.2
307061,0.29
307072,0.42
307078,0.1
307111,0.17
307112,0.22
307134,0.35
307143,0.19
307147,0.22
307148,0.13
307162,0.1
307166,0.22
307168,0.12
307174,0.18
307177,0.14
307197,0.14
307198,0.31
307199,0.26
307205,0.18
307207,0.14
307210,0.14
307212,0.2
307223,0.17
307224,0.09
307236,0.24
307241,0.18
307242,0.28
307259,0.28
307271,0.2
307274,0.28
307281,0.31
307288,0.27
307294,0.27
307302,0.15
307308,0.1
307313,0.13
307344,0.32
307350,0.24
307366,0.09
307372,0.17
307373,0.2
307374,0.1
307378,0.16
307384,0.2
307398,0.32
307406,0.17
307416,0.15
307420,0.18
307424,0.15
307427,0.22
307429,0.19
307436,0.08
307456,0.19
307491,0.18
307494,0.11
307496,0.08
307500,0.09
307504,0.17
307509,0.21
307511,0.23
307520,0.16
307527,0.16
307537,0.26
307539,0.1
307558,0.23
307561,0.27
307575,0.19
307577,0.25
307588,0.2
307636,0.23
307639,0.29
307641,0.2
307646,0.28
307653,0.28
307661,0.23
307669,0.21
307674,0.13
307678,0.15
307691,0.22
307697,0.21
307699,0.14
307702,0.08
307708,0.19
307712,0.31
307716,0.08
307729,0.21
307753,0.16
307765,0.26
307781,0.28
307787,0.21
307788,0.14
307798,0.16
307799,0.15
307800,0.16
307801,0.21
307804,0.2
307816,0.14
307820,0.02
307824,0.15
307828,0.06
307832,0.26
307836,0.2
307842,0.28
307851,0.32
307856,0.17
307861,0.24
307879,0.14
307904,0.21
307911,0.19
307912,0.14
307913,0.26
307922,0.22
307924,0.15
307925,0.23
307929,0.18
307933,0.42
307945,0.13
307948,0.1
307961,0.25
307962,0.14
307963,0.23
307971,0.18
307983,0.21
307984,0.3
307988,0.27
307993,0.2
307994,0.19
308007,0.25
308008,0.12
308018,0.22
308023,0.1
308026,0.16
308028,0.14
308030,0.16
308034,0.24
308053,0.15
308065,0.2
308095,0.1
308096,0.21
308100,0.22
308114,0.2
308116,0.31
308120,0.12
308128,0.27
308132,0.15
308134,0.24
308140,0.26
308142,0.22
308164,0.22
308168,0.31
308169,0.19
308171,0.24
308176,0.2
308177,0.14
308179,0.18
308180,0.39
308184,0.2
308188,0.22
308189,0.09
308190,0.18
308200,0.27
308210,0.19
308211,0.29
308218,0.22
308220,0.21
308228,0.14
308231,0.2
308236,0.15
308247,0.22
308251,0.13
308260,0.08
308266,0.29
308267,0.15
308280,0.26
308298,0.26
308301,0.08
308309,0.17
308312,0.26
308325,0.21
308334,0.25
308339,0.23
308346,0.21
308359,0.1
308360,0.13
308380,0.24
308391,0.31
308403,0.15
308408,0.21
308410,0.24
308415,0.25
308420,0.17
308427,0.12
308442,0.14
308447,0.32
308462,0.29
308464,0.18
308465,0.14
308467,0.24
308468,0.18
308476,0.2
308488,0.26
308498,0.16
308504,0.26
308507,0.22
308509,0.19
308521,0.19
308536,0.27
308537,0.2
308543,0.09
308547,0.15
308559,0.2
308565,0.19
308569,0.2
308584,0.13
308591,0.23
308608,0.29
308610,0.2
308613,0.17
308618,0.33
308623,0.17
308632,0.15
308636,0.21
308641,0.07
308643,0.16
308664,0.3
308678,0.18
308679,0.21
308691,0.24
308692,0.2
308701,0.16
308709,0.25
308711,0.2
308719,0.14
308723,0.19
308727,0.18
308732,0.28
308738,0.11
308747,0.2
308749,0.19
308755,0.23
308756,0.29
308761,0.18
308779,0.2
308780,0.28
308784,0.18
308789,0.24
308807,0.2
308818,0.28
308819,0.19
308822,0.3
308827,0.16
308831,0.09
308833,0.31
308842,0.17
308868,0.16
308871,0.17
308881,0.21
308889,0.15
308892,0.16
308900,0.14
308903,0.13
308912,0.22
308916,0.27
308919,0.22
308920,0.31
308921,0.16
308928,0.16
308929,0.3
308934,0.23
308940,0.15
308941,0.12
308946,0.18
308956,0.16
308958,0.15
308963,0.17
308965,0.14
308971,0.17
308977,0.12
308985,0.22
308987,0.18
308995,0.38
309005,0.23
309007,0.22
309015,0.13
309016,0.19
309018,0.21
309019,0.18
309035,0.06
309042,0.31
309044,0.12
309052,0.26
309061,0.16
309064,0.2
309072,0.21
309075,0.18
309083,0.14
309099,0.32
309124,0.18
309125,0.25
309146,0.21
309159,0.14
309161,0.14
309168,0.24
309180,0.13
309185,0.23
309195,0.24
309198,0.09
309200,0.28
309202,0.33
309204,0.13
309213,0.23
309227,0.26
309234,0.14
309241,0.15
309242,0.13
309244,0.17
309246,0.24
309250,0.14
309251,0.36
309274,0.35
309276,0.34
309280,0.32
309298,0.28
309301,0.26
309302,0.19
309326,0.21
309335,0.19
309341,0.12
309343,0.29
309344,0.18
309354,0.15
309362,0.16
309399,0.17
309406,0.19
309409,0.24
309411,0.21
309418,0.33
309421,0.18
309435,0.17
309443,0.33
309455,0.2
309462,0.23
309473,0.15
309476,0.23
309478,0.14
309493,0.15
309502,0.19
309508,0.26
309526,0.32
309536,0.1
309544,0.07
309547,0.23
309555,0.07
309562,0.09
309569,0.22
309574,0.37
309577,0.21
309578,0.17
309579,0.18
309585,0.08
309588,0.18
309603,0.25
309604,0.16
309617,0.29
309620,0.13
309623,0.15
309648,0.22
309665,0.26
309682,0.19
309694,0.17
309702,0.13
309711,0.12
309713,0.28
309729,0.17
309735,0.24
309744,0.17
309749,0.24
309750,0.13
309759,0.19
309761,0.14
309770,0.28
309776,0.12
309777,0.15
309789,0.14
309790,0.13
309800,0.19
309813,0.14
309814,0.26
309815,0.25
309825,0.13
309826,0.09
309829,0.14
309831,0.12
309837,0.07
309846,0.23
309849,0.25
309855,0.29
309860,0.26
309879,0.2
309882,0.35
309887,0.19
309892,0.24
309895,0.22
309902,0.15
309915,0.19
309923,0.18
309941,0.37
309942,0.24
309945,0.13
309950,0.21
309955,0.13
309963,0.26
309964,0.08
309967,0.21
309969,0.25
309971,0.17
309978,0.21
309987,0.24
309990,0.23
309992,0.2
309993,0.27
310010,0.19
310012,0.22
310017,0.16
310018,0.17
310022,0.19
310031,0.15
310033,0.13
310034,0.27
310038,0.2
310044,0.27
310062,0.19
310071,0.15
310075,0.13
310082,0.31
310093,0.24
310101,0.06
310106,0.22
310118,0.23
310123,0.17
310126,0.07
310130,0.15
310141,0.21
310145,0.26
310148,0.15
310150,0.14
310159,0.22
310162,0.13
310163,0.13
310166,0.2
310167,0.12
310170,0.2
310181,0.14
310187,0.13
310191,0.18
310192,0.19
310197,0.36
310200,0.16
310201,0.28
310203,0.1
310204,0.09
310213,0.14
310215,0.22
310218,0.3
310236,0.18
310238,0.16
310241,0.22
310245,0.22
310252,0.2
310259,0.08
310260,0.28
310261,0.15
310262,0.14
310274,0.16
310294,0.31
310296,0.27
310298,0.15
310306,0.16
310307,0.21
310316,0.1
310329,0.22
310338,0.25
310342,0.19
310343,0.35
310360,0.09
310362,0.43
310378,0.21
310379,0.25
310383,0.27
310385,0.12
310387,0.25
310388,0.14
310400,0.22
310408,0.28
310414,0.25
310423,0.08
310424,0.3
310428,0.24
310432,0.34
310456,0.09
310463,0.28
310475,0.23
310476,0.23
310482,0.29
310485,0.27
310490,0.23
310496,0.12
310505,0.24
310519,0.11
310546,0.14
310547,0.1
310553,0.07
310555,0.14
310556,0.39
310568,0.13
310573,0.19
310574,0.13
310577,0.18
310580,0.14
310581,0.13
310583,0.22
310586,0.24
310591,0.08
310598,0.2
310606,0.17
310628,0.28
310634,0.19
310638,0.29
310646,0.15
310648,0.22
310654,0.07
310659,0.24
310663,0.19
310669,0.19
310670,0.23
310674,0.15
310691,0.22
310693,0.16
310702,0.11
310706,0.11
310709,0.21
310711,0.24
310720,0.27
310739,0.35
310742,0.19
310743,0.11
310752,0.23
310753,0.26
310757,0.18
310763,0.25
310764,0.15
310769,0.06
310771,0.28
310775,0.13
310779,0.18
310781,0.24
310784,0.22
310793,0.19
310794,0.12
310816,0.29
310823,0.21
310837,0.19
310856,0.21
310865,0.1
310866,0.23
310872,0.18
310877,0.26
310879,0.23
310883,0.3
310884,0.23
310908,0.14
310928,0.19
310935,0.06
310954,0.13
310964,0.29
310971,0.23
310972,0.25
310983,0.23
310988,0.09
310994,0.19
311003,0.1
311020,0.25
311024,0.17
311037,0.1
311064,0.21
311070,0.14
311086,0.32
311087,0.24
311108,0.09
311110,0.18
311115,0.14
311116,0.28
311117,0.17
311128,0.27
311136,0.16
311146,0.14
311155,0.12
311157,0.23
311159,0.22
311170,0.24
311184,0.26
311199,0.21
311208,0.25
311209,0.16
311220,0.35
311230,0.28
311233,0.14
311241,0.34
311261,0.12
311262,0.13
311268,0.14
311277,0.26
311296,0.27
311298,0.2
311310,0.32
311313,0.34
311316,0.2
311324,0.13
311327,0.23
311331,0.08
311335,0.18
311343,0.18
311346,0.37
311357,0.24
311358,0.11
311365,0.07
311370,0.14
311376,0.15
311380,0.23
311393,0.17
311399,0.18
311404,0.18
311409,0.13
311425,0.17
311436,0.26
311455,0.12
311459,0.27
311475,0.26
311499,0.3
311509,0.18
311518,0.27
311535,0.24
311536,0.16
311540,0.23
311542,0.29
311552,0.32
311562,0.36
311580,0.19
311583,0.26
311588,0.32
311595,0.2
311601,0.14
311605,0.2
311609,0.22
311612,0.23
311621,0.27
311623,0.11
311625,0.29
311636,0.22
311637,0.19
311646,0.21
311648,0.06
311654,0.1
311663,0.38
311676,0.16
311679,0.14
311683,0.3
311685,0.17
311691,0.11
311695,0.21
311700,0.12
311710,0.25
311714,0.23
311716,0.29
311725,0.26
311727,0.24
311728,0.11
311737,0.37
311738,0.1
311743,0.3
311746,0.13
311747,0.25
311761,0.3
311765,0.15
311773,0.2
311776,0.18
311786,0.27
311801,0.18
311820,0.12
311822,0.42
311829,0.16
311835,0.16
311846,0.27
311851,0.25
311854,0.15
311872,0.25
311875,0.1
311888,0.14
311916,0.24
311928,0.18
311931,0.27
311933,0.3
311934,0.14
311948,0.15
311949,0.32
311950,0.23
311952,0.15
311954,0.23
311962,0.1
311965,0.06
311968,0.32
311976,0.19
311977,0.22
311983,0.22
311989,0.11
311996,0.3
311999,0.08
312007,0.4
312022,0.19
312023,0.26
312034,0.19
312042,0.27
312049,0.19
312077,0.17
312088,0.19
312091,0.29
312114,0.2
312115,0.15
312117,0.25
312119,0.29
312126,0.47
312127,0.17
312134,0.33
312164,0.18
312176,0.16
312178,0.19
312184,0.2
312185,0.26
312186,0.15
312191,0.25
312197,0.14
312213,0.36
312223,0.36
312224,0.3
312225,0.17
312226,0.22
312231,0.1
312239,0.31
312251,0.24
312271,0.13
312278,0.12
312281,0.16
312289,0.24
312291,0.11
312301,0.26
312302,0.2
312316,0.26
312324,0.23
312338,0.08
312361,0.05
312363,0.28
312368,0.21
312382,0.12
312384,0.23
312390,0.22
312395,0.23
312396,0.22
312400,0.24
312406,0.26
312412,0.09
312414,0.3
312417,0.2
312425,0.23
312428,0.12
312431,0.21
312437,0.25
312442,0.15
312451,0.22
312460,0.18
312464,0.15
312466,0.22
312470,0.25
312473,0.2
312490,0.12
312493,0.21
312503,0.08
312509,0.25
312520,0.17
312528,0.15
312543,0.11
312544,0.11
312553,0.07
312558,0.18
312565,0.36
312568,0.22
312579,0.35
312581,0.22
312582,0.23
312596,0.24
312597,0.13
312598,0.08
312617,0.21
312627,0.18
312635,0.11
312637,0.22
312639,0.17
312640,0.39
312642,0.39
312651,0.14
312663,0.2
312668,0.28
312685,0.16
312691,0.2
312693,0.16
312710,0.23
312711,0.15
312712,0.18
312720,0.23
312746,0.27
312763,0.29
312770,0.17
312791,0.28
312795,0.23
312796,0.15
312797,0.31
312804,0.18
312812,0.18
312813,0.18
312825,0.19
312827,0.42
312841,0.21
312842,0.33
312845,0.24
312856,0.11
312866,0.16
312870,0.36
312879,0.21
312895,0.14
312901,0.19
312909,0.09
312910,0.1
312916,0.17
312926,0.18
312942,0.31
312946,0.18
312950,0.07
312952,0.3
312963,0.14
312968,0.34
312976,0.1
312980,0.16
312984,0.19
312987,0.34
312994,0.23
312996,0.17
312997,0.27
313019,0.17
313020,0.13
313028,0.25
313041,0.3
313045,0.21
313048,0.26
313052,0.16
313062,0.19
313063,0.24
313066,0.23
313071,0.12
313085,0.19
313099,0.3
313109,0.25
313131,0.16
313139,0.17
313141,0.19
313142,0.28
313145,0.38
313153,0.34
313157,0.08
313161,0.12
313165,0.18
313179,0.24
313208,0.17
313228,0.41
313236,0.19
313243,0.19
313245,0.25
313249,0.15
313275,0.12
313276,0.26
313280,0.23
313284,0.37
313285,0.1
313292,0.11
313297,0.12
313304,0.15
313322,0.11
313323,0.17
313325,0.14
313326,0.13
313334,0.06
313336,0.15
313337,0.35
313339,0.3
313340,0.18
313341,0.36
313343,0.36
313346,0.31
313348,0.42
313359,0.14
313365,0.16
313375,0.28
313381,0.14
313382,0.1
313389,0.08
313390,0.23
313391,0.32
313410,0.18
313416,0.08
313417,0.14
313426,0.18
313429,0.14
313469,0.14
313479,0.16
313485,0.35
313494,0.11
313496,0.21
313501,0.11
313506,0.12
313521,0.16
313524,0.23
313538,0.33
313550,0.22
313557,0.24
313573,0.22
313583,0.08
313592,0.15
313602,0.08
313604,0.32
313606,0.24
313617,0.25
313622,0.16
313625,0.22
313638,0.24
313639,0.22
313645,0.2
313655,0.28
313656,0.34
313663,0.17
313669,0.23
313670,0.17
313676,0.19
313689,0.32
313699,0.14
313711,0.22
313720,0.23
313731,0.3
313736,0.23
313741,0.14
313744,0.17
313749,0.39
313750,0.13
313753,0.2
313763,0.15
313765,0.24
313776,0.2
313778,0.32
313781,0.14
313786,0.34
313787,0.15
313795,0.18
313809,0.18
313810,0.18
313811,0.28
313818,0.4
313825,0.13
313830,0.18
313831,0.15
313834,0.23
313837,0.42
313841,0.11
313859,0.17
313882,0.2
313887,0.4
313900,0.24
313902,0.22
313906,0.18
313930,0.14
313932,0.26
313943,0.21
313944,0.25
313957,0.16
313970,0.28
313980,0.25
