SK_ID_CURR,TARGET
283586,0.38
283590,0.31
283606,0.29
283615,0.41
283619,0.33
283632,0.36
283635,0.35
283636,0.28
283641,0.47
283642,0.42
283647,0.35
283667,0.41
283683,0.35
283684,0.42
283687,0.39
283691,0.47
283693,0.45
283701,0.37
283702,0.44
283711,0.43
283713,0.45
283726,0.42
283730,0.4
283736,0.44
283737,0.44
283740,0.44
283748,0.41
283750,0.46
283756,0.38
283757,0.33
283774,0.56
283776,0.43
283784,0.38
283790,0.41
283796,0.3
283806,0.45
283816,0.33
283825,0.5
283827,0.25
283835,0.28
283839,0.49
283843,0.34
283874,0.52
283880,0.41
283881,0.39
283882,0.54
283887,0.3
283891,0.39
283893,0.4
283895,0.35
283900,0.48
283906,0.42
283938,0.48
283943,0.42
283953,0.48
283958,0.53
283961,0.31
283972,0.32
283973,0.24
283986,0.47
283990,0.29
283994,0.46
284000,0.4
284002,0.49
284003,0.29
284035,0.44
284049,0.39
284055,0.39
284060,0.34
284061,0.52
284069,0.48
284072,0.4
284075,0.37
284087,0.44
284093,0.38
284095,0.5
284096,0.37
284106,0.48
284109,0.41
284112,0.46
284126,0.4
284152,0.33
284155,0.46
284157,0.34
284159,0.52
284194,0.4
284207,0.36
284211,0.48
284220,0.44
284232,0.39
284239,0.42
284246,0.39
284257,0.39
284259,0.4
284272,0.39
284277,0.4
284279,0.37
284283,0.26
284294,0.31
284298,0.34
284305,0.43
284309,0.37
284311,0.31
284315,0.37
284338,0.42
284340,0.45
284342,0.31
284344,0.44
284348,0.35
284361,0.45
284373,0.36
284380,0.52
284408,0.37
284422,0.5
284423,0.43
284427,0.39
284433,0.33
284442,0.36
284462,0.33
284481,0.47
284487,0.32
284492,0.28
284495,0.43
284499,0.4
284503,0.46
284506,0.43
284507,0.3
284511,0.35
284512,0.39
284513,0.26
284520,0.41
284537,0.29
284557,0.49
284560,0.43
284571,0.29
284573,0.47
284574,0.33
284575,0.33
284576,0.41
284578,0.4
284592,0.26
284606,0.43
284609,0.36
284614,0.25
284627,0.34
284630,0.44
284633,0.26
284647,0.48
284650,0.38
284655,0.47
284661,0.33
284664,0.35
284668,0.44
284682,0.43
284683,0.41
284691,0.4
284692,0.37
284695,0.38
284751,0.46
284785,0.36
284796,0.38
284797,0.28
284799,0.4
284805,0.45
284811,0.45
284844,0.55
284856,0.42
284861,0.31
284864,0.38
284866,0.38
284867,0.45
284871,0.34
284873,0.4
284888,0.46
284895,0.29
284906,0.3
284907,0.42
284908,0.28
284914,0.35
284916,0.25
284920,0.41
284926,0.41
284934,0.36
284937,0.44
284949,0.38
284986,0.3
285002,0.27
285006,0.37
285007,0.47
285008,0.42
285016,0.47
285040,0.38
285041,0.34
285050,0.44
285051,0.32
285059,0.41
285077,0.51
285078,0.59
285097,0.25
285102,0.41
285104,0.54
285117,0.43
285119,0.44
285120,0.46
285122,0.41
285131,0.38
285137,0.4
285139,0.38
285147,0.33
285176,0.25
285177,0.45
285183,0.45
285184,0.52
285200,0.41
285213,0.43
285224,0.47
285232,0.4
285245,0.38
285249,0.33
285253,0.49
285268,0.45
285276,0.39
285282,0.39
285284,0.37
285297,0.48
285304,0.41
285305,0.44
285337,0.38
285346,0.38
285349,0.36
285354,0.42
285359,0.4
285366,0.45
285367,0.48
285368,0.35
285376,0.35
285382,0.36
285385,0.48
285389,0.39
285396,0.37
285398,0.41
285399,0.39
285403,0.25
285405,0.42
285407,0.44
285417,0.48
285419,0.25
285431,0.37
285457,0.32
285462,0.42
285463,0.34
285472,0.31
285476,0.41
285479,0.49
285482,0.42
285486,0.46
285487,0.37
285497,0.35
285498,0.39
285507,0.35
285509,0.29
285514,0.43
285516,0.41
285521,0.37
285525,0.32
285528,0.38
285555,0.43
285559,0.36
285561,0.44
285562,0.49
285565,0.42
285571,0.42
285583,0.35
285588,0.31
285603,0.48
285612,0.52
285628,0.4
285635,0.39
285649,0.37
285651,0.31
285653,0.43
285662,0.4
285665,0.3
285678,0.53
285681,0.4
285694,0.45
285695,0.41
285701,0.35
285721,0.43
285730,0.43
285733,0.31
285743,0.41
285744,0.47
285746,0.44
285778,0.43
285784,0.47
285808,0.32
285810,0.43
285831,0.42
285833,0.37
285841,0.29
285842,0.44
285844,0.48
285847,0.39
285853,0.3
285861,0.28
285863,0.35
285867,0.36
285870,0.48
285879,0.42
285880,0.41
285882,0.29
285893,0.38
285897,0.49
285912,0.39
285914,0.35
285918,0.37
285927,0.46
285931,0.49
285932,0.5
285962,0.46
285975,0.44
285978,0.32
285996,0.42
286000,0.37
286010,0.33
286011,0.43
286018,0.36
286033,0.44
286038,0.38
286042,0.39
286044,0.35
286047,0.4
286050,0.32
286052,0.42
286056,0.42
286058,0.4
286083,0.49
286088,0.44
286094,0.27
286107,0.51
286112,0.47
286124,0.28
286128,0.41
286141,0.49
286146,0.55
286147,0.42
286153,0.3
286163,0.37
286169,0.34
286175,0.45
286185,0.4
286194,0.37
286198,0.46
286201,0.44
286202,0.38
286213,0.37
286218,0.43
286250,0.3
286257,0.45
286264,0.42
286265,0.43
286266,0.45
286287,0.42
286292,0.32
286294,0.38
286295,0.42
286299,0.47
286300,0.46
286302,0.48
286310,0.41
286316,0.31
286332,0.55
286353,0.48
286354,0.32
286357,0.44
286375,0.4
286382,0.41
286389,0.42
286404,0.33
286405,0.34
286411,0.41
286412,0.41
286421,0.39
286423,0.43
286426,0.34
286433,0.31
286438,0.42
286441,0.4
286444,0.35
286447,0.36
286459,0.37
286473,0.41
286484,0.33
286485,0.51
286501,0.53
286502,0.33
286509,0.35
286511,0.45
286516,0.42
286547,0.53
286549,0.47
286553,0.4
286558,0.31
286566,0.48
286572,0.43
286582,0.45
286587,0.36
286590,0.45
286594,0.45
286598,0.48
286602,0.37
286608,0.45
286610,0.38
286627,0.41
286661,0.38
286664,0.51
286668,0.4
286683,0.34
286684,0.38
286689,0.33
286696,0.49
286697,0.42
286703,0.45
286705,0.41
286707,0.46
286708,0.45
286711,0.39
286714,0.41
286734,0.31
286747,0.35
286760,0.48
286763,0.47
286772,0.43
286773,0.35
286791,0.42
286813,0.43
286814,0.33
286817,0.3
286836,0.35
286838,0.42
286844,0.34
286854,0.45
286856,0.41
286859,0.42
286864,0.36
286865,0.37
286868,0.42
286881,0.44
286882,0.44
286888,0.41
286890,0.46
286892,0.49
286895,0.39
286906,0.42
286924,0.41
286930,0.44
286931,0.41
286942,0.4
286955,0.43
286960,0.44
286962,0.38
286966,0.32
286967,0.36
286971,0.39
286983,0.23
286985,0.35
286986,0.52
286987,0.41
286992,0.39
287003,0.44
287004,0.32
287006,0.35
287029,0.32
287036,0.42
287038,0.27
287049,0.29
287050,0.27
287057,0.37
287065,0.36
287066,0.62
287089,0.45
287093,0.42
287096,0.36
287103,0.42
287104,0.45
287109,0.34
287133,0.44
287137,0.36
287141,0.41
287146,0.27
287148,0.33
287177,0.43
287184,0.49
287197,0.36
287204,0.38
287206,0.38
287208,0.47
287225,0.31
287228,0.41
287252,0.31
287260,0.42
287264,0.35
287270,0.41
287271,0.33
287272,0.42
287274,0.43
287280,0.31
287281,0.36
287290,0.43
287298,0.37
287299,0.49
287301,0.34
287314,0.34
287321,0.55
287322,0.33
287329,0.41
287331,0.32
287337,0.39
287349,0.35
287358,0.4
287370,0.45
287371,0.4
287376,0.32
287378,0.4
287386,0.37
287394,0.43
287397,0.39
287419,0.37
287428,0.44
287438,0.33
287439,0.44
287449,0.42
287450,0.27
287460,0.56
287472,0.38
287474,0.47
287483,0.46
287495,0.39
287510,0.38
287512,0.38
287530,0.38
287531,0.26
287543,0.41
287549,0.5
287564,0.5
287574,0.38
287580,0.35
287587,0.38
287594,0.43
287605,0.41
287617,0.38
287621,0.38
287626,0.4
287629,0.39
287632,0.4
287636,0.39
287644,0.55
287648,0.45
287666,0.29
287672,0.36
287701,0.41
287708,0.48
287718,0.42
287724,0.43
287726,0.39
287729,0.34
287732,0.39
287733,0.33
287734,0.37
287750,0.52
287755,0.37
287762,0.5
287764,0.42
287766,0.38
287775,0.27
287781,0.35
287785,0.44
287789,0.42
287792,0.32
287796,0.29
287804,0.34
287822,0.3
287835,0.35
287840,0.47
287850,0.42
287851,0.39
287852,0.39
287858,0.48
287859,0.32
287860,0.38
287861,0.45
287866,0.4
287868,0.33
287873,0.43
287876,0.46
287877,0.41
287878,0.32
287879,0.39
287883,0.45
287888,0.27
287894,0.44
287895,0.43
287912,0.33
287915,0.39
287920,0.41
287922,0.42
287926,0.22
287929,0.39
287931,0.47
287936,0.36
287942,0.39
287946,0.5
287948,0.44
287963,0.35
288003,0.29
288005,0.4
288012,0.42
288013,0.41
288026,0.5
288027,0.39
288031,0.38
288039,0.41
288041,0.41
288045,0.37
288065,0.34
288068,0.45
288079,0.45
288084,0.5
288111,0.47
288129,0.4
288138,0.55
288154,0.51
288167,0.34
288178,0.34
288184,0.47
288193,0.27
288203,0.44
288207,0.47
288223,0.39
288226,0.44
288237,0.42
288257,0.42
288259,0.38
288269,0.42
288273,0.46
288276,0.4
288280,0.39
288283,0.36
288291,0.52
288299,0.3
288305,0.46
288316,0.37
288322,0.4
288333,0.36
288337,0.31
288341,0.49
288345,0.39
288348,0.36
288350,0.3
288353,0.47
288372,0.39
288375,0.35
288395,0.36
288408,0.36
288425,0.4
288430,0.43
288433,0.36
288459,0.35
288462,0.52
288463,0.46
288470,0.35
288472,0.31
288475,0.3
288495,0.51
288517,0.45
288530,0.41
288535,0.46
288539,0.41
288540,0.32
288547,0.58
288553,0.35
288555,0.5
288556,0.42
288562,0.57
288564,0.33
288567,0.48
288576,0.38
288579,0.41
288580,0.49
288589,0.31
288596,0.39
288597,0.37
288599,0.35
288601,0.37
288617,0.44
288621,0.42
288635,0.36
288656,0.35
288666,0.4
288670,0.46
288671,0.42
288673,0.35
288678,0.51
288693,0.47
288699,0.49
288706,0.42
288728,0.35
288739,0.45
288741,0.42
288755,0.51
288763,0.26
288766,0.29
288775,0.38
288780,0.32
288793,0.35
288811,0.36
288821,0.42
288829,0.41
288835,0.35
288836,0.35
288838,0.48
288851,0.43
288853,0.33
288854,0.39
288855,0.36
288876,0.44
288879,0.46
288884,0.48
288886,0.39
288891,0.47
288898,0.48
288911,0.4
288913,0.31
288927,0.44
288928,0.42
288931,0.52
288955,0.35
288961,0.29
288969,0.4
288971,0.42
288973,0.52
288982,0.43
288983,0.42
288986,0.44
288992,0.3
288993,0.45
288996,0.45
289007,0.37
289008,0.38
289014,0.44
289015,0.29
289016,0.48
289017,0.34
289028,0.35
289030,0.4
289040,0.38
289048,0.4
289051,0.46
289055,0.31
289057,0.27
289062,0.41
289063,0.36
289069,0.45
289073,0.37
289074,0.33
289085,0.31
289092,0.45
289097,0.51
289111,0.37
289112,0.43
289116,0.36
289123,0.38
289145,0.45
289146,0.46
289158,0.45
289165,0.4
289166,0.33
289167,0.44
289170,0.41
289193,0.35
289198,0.3
289209,0.39
289211,0.37
289215,0.43
289220,0.39
289232,0.41
289244,0.36
289258,0.49
289271,0.4
289274,0.32
289312,0.43
289321,0.34
289325,0.34
289333,0.39
289340,0.35
289368,0.44
289375,0.42
289380,0.43
289381,0.34
289384,0.47
289403,0.45
289408,0.36
289416,0.33
289463,0.44
289488,0.35
289495,0.43
289498,0.44
289499,0.38
289515,0.44
289531,0.36
289541,0.31
289554,0.3
289565,0.41
289590,0.32
289596,0.41
289601,0.45
289602,0.34
289603,0.49
289608,0.27
289622,0.48
289623,0.42
289625,0.39
289634,0.37
289648,0.33
289650,0.39
289662,0.38
289667,0.52
289674,0.41
289682,0.45
289702,0.42
289706,0.37
289709,0.45
289716,0.47
289725,0.25
289732,0.37
289743,0.43
289762,0.37
289766,0.48
289770,0.43
289775,0.35
289777,0.34
289783,0.43
289797,0.41
289798,0.34
289802,0.38
289812,0.58
289814,0.28
289819,0.31
289828,0.44
289831,0.47
289835,0.42
289844,0.43
289850,0.34
289851,0.43
289865,0.5
289869,0.38
289891,0.38
289907,0.43
289919,0.27
289923,0.43
289924,0.46
289927,0.43
289929,0.48
289951,0.31
289959,0.37
289964,0.31
289965,0.42
289966,0.42
289971,0.43
289988,0.36
289989,0.35
289995,0.4
290005,0.4
290013,0.42
290031,0.54
290036,0.39
290038,0.35
290041,0.51
290056,0.44
290058,0.47
290065,0.37
290069,0.33
290070,0.26
290074,0.43
290076,0.42
290082,0.42
290105,0.27
290111,0.34
290114,0.4
290116,0.46
290117,0.39
290128,0.42
290130,0.42
290139,0.35
290151,0.37
290154,0.36
290158,0.36
290180,0.46
290183,0.34
290190,0.41
290191,0.42
290199,0.37
290200,0.46
290202,0.26
290205,0.5
290206,0.34
290219,0.52
290227,0.44
290232,0.46
290233,0.44
290242,0.34
290246,0.45
290247,0.52
290257,0.39
290259,0.39
290260,0.42
290270,0.24
290273,0.35
290276,0.47
290281,0.47
290296,0.42
290303,0.51
290306,0.33
290331,0.42
290340,0.43
290349,0.44
290355,0.42
290365,0.39
290379,0.38
290389,0.43
290408,0.38
290409,0.42
290433,0.34
290437,0.4
290440,0.45
290448,0.47
290466,0.41
290467,0.37
290479,0.46
290490,0.43
290492,0.36
290503,0.38
290508,0.49
290524,0.47
290526,0.43
290527,0.41
290541,0.46
290557,0.3
290564,0.34
290572,0.41
290576,0.36
290588,0.31
290589,0.31
290595,0.42
290598,0.37
290605,0.39
290609,0.28
290610,0.46
290612,0.51
290634,0.36
290635,0.41
290644,0.52
290672,0.45
290681,0.42
290693,0.31
290695,0.42
290702,0.36
290703,0.3
290711,0.4
290713,0.37
290727,0.42
290730,0.33
290734,0.54
290745,0.42
290746,0.45
290751,0.53
290758,0.44
290766,0.45
290784,0.48
290786,0.33
290813,0.5
290849,0.42
290852,0.37
290881,0.37
290884,0.3
290885,0.53
290889,0.41
290911,0.43
290913,0.41
290923,0.4
290926,0.31
290936,0.42
290941,0.46
290945,0.41
290955,0.36
290961,0.46
290964,0.52
290967,0.44
290970,0.46
290974,0.37
290976,0.44
290978,0.41
290981,0.37
290991,0.34
291005,0.43
291009,0.24
291011,0.38
291012,0.39
291018,0.55
291023,0.47
291028,0.45
291034,0.41
291038,0.44
291039,0.44
291041,0.43
291045,0.38
291048,0.34
291052,0.44
291055,0.41
291082,0.48
291085,0.53
291086,0.25
291094,0.37
291103,0.43
291108,0.43
291110,0.43
291113,0.37
291117,0.39
291124,0.36
291129,0.4
291142,0.39
291155,0.41
291157,0.37
291177,0.35
291178,0.41
291180,0.38
291188,0.41
291198,0.43
291200,0.47
291202,0.32
291207,0.27
291218,0.36
291231,0.42
291232,0.41
291240,0.34
291241,0.49
291245,0.41
291256,0.3
291273,0.45
291274,0.44
291277,0.37
291290,0.53
291303,0.45
291310,0.48
291311,0.39
291319,0.44
291324,0.4
291331,0.44
291334,0.39
291348,0.49
291349,0.6
291359,0.22
291365,0.32
291379,0.45
291396,0.34
291411,0.44
291424,0.51
291425,0.34
291428,0.44
291446,0.36
291449,0.29
291461,0.5
291465,0.42
291480,0.42
291486,0.43
291487,0.27
291491,0.38
291499,0.34
291505,0.42
291512,0.42
291513,0.42
291521,0.31
291523,0.29
291543,0.43
291545,0.45
291546,0.41
291550,0.29
291552,0.28
291561,0.45
291579,0.46
291584,0.49
291586,0.32
291590,0.51
291592,0.54
291593,0.36
291599,0.39
291615,0.38
291617,0.33
291628,0.43
291654,0.38
291658,0.5
291659,0.39
291661,0.5
291671,0.42
291677,0.28
291689,0.41
291693,0.37
291695,0.42
291696,0.56
291697,0.31
291702,0.45
291711,0.36
291713,0.28
291715,0.44
291718,0.36
291733,0.38
291742,0.42
291748,0.46
291765,0.46
291771,0.34
291773,0.44
291788,0.39
291789,0.39
291796,0.4
291800,0.39
291817,0.26
291822,0.44
291840,0.4
291843,0.27
291855,0.46
291858,0.4
291870,0.39
291872,0.37
291874,0.37
291883,0.38
291888,0.39
291894,0.52
291901,0.35
291928,0.48
291930,0.37
291949,0.27
291951,0.36
291953,0.36
291955,0.4
291963,0.39
291969,0.34
291980,0.49
292010,0.46
292022,0.36
292023,0.39
292031,0.29
292034,0.35
292043,0.39
292049,0.44
292055,0.36
292062,0.45
292070,0.37
292072,0.43
292073,0.39
292082,0.34
292096,0.43
292098,0.33
292116,0.45
292118,0.45
292126,0.36
292128,0.33
292137,0.39
292138,0.34
292142,0.34
292149,0.49
292181,0.46
292189,0.38
292191,0.35
292205,0.34
292219,0.34
292227,0.35
292231,0.37
292238,0.31
292246,0.33
292248,0.43
292259,0.42
292261,0.4
292266,0.33
292267,0.32
292272,0.43
292278,0.35
292281,0.42
292286,0.41
292288,0.55
292289,0.34
292304,0.43
292307,0.43
292319,0.52
292320,0.39
292325,0.4
292326,0.47
292331,0.38
292332,0.4
292333,0.36
292334,0.5
292337,0.3
292338,0.39
292342,0.34
292347,0.43
292350,0.41
292355,0.29
292360,0.34
292362,0.33
292363,0.46
292364,0.38
292383,0.36
292397,0.54
292409,0.4
292417,0.41
292426,0.33
292428,0.36
292439,0.4
292443,0.41
292448,0.33
292451,0.45
292452,0.35
292456,0.34
292460,0.36
292463,0.5
292464,0.31
292476,0.27
292480,0.42
292483,0.32
292493,0.43
292501,0.59
292506,0.47
292508,0.29
292513,0.37
292525,0.38
292533,0.45
292540,0.45
292541,0.39
292544,0.37
292549,0.41
292550,0.4
292557,0.4
292558,0.43
292562,0.42
292564,0.32
292583,0.41
292612,0.33
292618,0.37
292623,0.43
292631,0.3
292633,0.47
292641,0.39
292643,0.38
292649,0.3
292650,0.4
292651,0.49
292655,0.4
292659,0.34
292677,0.38
292693,0.37
292697,0.38
292700,0.58
292702,0.48
292710,0.25
292727,0.3
292731,0.41
292732,0.54
292734,0.29
292735,0.24
292737,0.45
292739,0.44
292741,0.41
292767,0.26
292778,0.33
292807,0.38
292813,0.5
292834,0.5
292837,0.42
292839,0.41
292844,0.44
292869,0.4
292874,0.41
292892,0.39
292894,0.47
292916,0.41
292921,0.51
292925,0.5
292929,0.39
292933,0.35
292935,0.42
292938,0.35
292945,0.33
292946,0.33
292953,0.47
292966,0.52
292968,0.4
292983,0.41
292988,0.42
292992,0.34
292997,0.36
293002,0.33
293013,0.26
293030,0.42
293043,0.5
293070,0.45
293093,0.27
293103,0.36
293104,0.35
293117,0.46
293123,0.45
293126,0.49
293128,0.4
293136,0.35
293142,0.37
293146,0.55
293149,0.48
293159,0.26
293169,0.32
293172,0.48
293175,0.52
293176,0.43
293192,0.39
293213,0.34
293218,0.35
293219,0.36
293224,0.43
293225,0.42
293234,0.39
293243,0.43
293249,0.47
293256,0.45
293276,0.47
293283,0.4
293295,0.47
293308,0.39
293309,0.46
293316,0.29
293326,0.48
293330,0.32
293351,0.46
293361,0.42
293366,0.5
293376,0.47
293377,0.44
293382,0.46
293383,0.46
293385,0.41
293402,0.39
293403,0.4
293405,0.42
293412,0.44
293430,0.36
293435,0.32
293438,0.49
293445,0.4
293447,0.45
293451,0.36
293463,0.32
293471,0.41
293482,0.52
293485,0.28
293493,0.4
293496,0.38
293505,0.39
293507,0.5
293508,0.44
293518,0.36
293524,0.33
293527,0.28
293537,0.38
293542,0.37
293556,0.37
293560,0.37
293563,0.41
293565,0.28
293597,0.41
293603,0.38
293607,0.36
293621,0.36
293622,0.28
293623,0.46
293636,0.44
293643,0.31
293659,0.45
293678,0.4
293679,0.37
293681,0.36
293684,0.41
293692,0.45
293696,0.38
293733,0.26
293734,0.35
293745,0.36
293751,0.33
293770,0.38
293778,0.4
293789,0.38
293809,0.4
293815,0.34
293816,0.49
293819,0.37
293822,0.47
293846,0.42
293849,0.37
293850,0.39
293851,0.57
293860,0.4
293863,0.37
293881,0.41
293900,0.45
293907,0.37
293915,0.31
293931,0.38
293935,0.35
293942,0.36
293944,0.51
293967,0.44
293968,0.49
293971,0.28
293972,0.47
293974,0.42
293976,0.39
293985,0.34
293996,0.48
294004,0.28
294007,0.42
294010,0.36
294013,0.4
294016,0.56
294018,0.5
294028,0.41
294041,0.4
294047,0.33
294055,0.41
294062,0.4
294069,0.46
294075,0.38
294091,0.33
294108,0.33
294116,0.41
294125,0.41
294129,0.24
294130,0.32
294134,0.32
294135,0.4
294136,0.55
294141,0.36
294160,0.32
294164,0.5
294184,0.3
294191,0.35
294195,0.43
294199,0.42
294208,0.45
294221,0.36
294225,0.45
294230,0.41
294236,0.49
294256,0.43
294257,0.3
294258,0.41
294282,0.41
294287,0.39
294290,0.39
294300,0.42
294302,0.32
294313,0.33
294314,0.42
294322,0.45
294336,0.4
294339,0.39
294348,0.4
294365,0.44
294373,0.44
294383,0.39
294403,0.36
294406,0.5
294417,0.51
294452,0.4
294463,0.38
294471,0.38
294486,0.39
294501,0.38
294504,0.46
294509,0.36
294511,0.41
294519,0.33
294530,0.42
294532,0.48
294547,0.48
294548,0.44
294554,0.27
294577,0.44
294578,0.39
294580,0.4
294583,0.43
294592,0.38
294595,0.38
294602,0.47
294613,0.36
294617,0.34
294631,0.57
294641,0.47
294653,0.41
294657,0.39
294661,0.4
294665,0.29
294668,0.35
294671,0.27
294682,0.35
294685,0.23
294688,0.3
294690,0.54
294698,0.39
294717,0.43
294724,0.32
294726,0.36
294738,0.41
294744,0.33
294758,0.4
294762,0.31
294776,0.29
294777,0.46
294807,0.42
294816,0.43
294821,0.41
294825,0.33
294834,0.35
294835,0.41
294836,0.41
294840,0.56
294842,0.45
294864,0.42
294874,0.42
294880,0.39
294881,0.37
294897,0.36
294898,0.33
294920,0.47
294923,0.31
294926,0.39
294937,0.36
294941,0.36
294951,0.42
294952,0.41
294953,0.31
294982,0.45
294989,0.39
294995,0.5
295009,0.48
295010,0.42
295013,0.4
295016,0.38
295022,0.37
295024,0.45
295040,0.54
295045,0.31
295047,0.36
295056,0.3
295073,0.49
295080,0.4
295093,0.37
295094,0.43
295095,0.44
295107,0.44
295116,0.33
295140,0.34
295150,0.54
295154,0.45
295155,0.31
295162,0.38
295163,0.41
295168,0.45
295176,0.32
295182,0.46
295183,0.41
295216,0.51
295219,0.38
295239,0.27
295246,0.41
295255,0.39
295257,0.45
295261,0.27
295263,0.36
295265,0.33
295274,0.43
295281,0.31
295286,0.32
295299,0.29
295304,0.48
295306,0.41
295321,0.29
295339,0.43
295342,0.38
295346,0.35
295348,0.38
295354,0.3
295367,0.31
295372,0.44
295373,0.39
295374,0.38
295387,0.26
295389,0.39
295396,0.42
295415,0.42
295418,0.38
295421,0.39
295425,0.47
295431,0.37
295434,0.44
295443,0.42
295453,0.34
295473,0.44
295476,0.34
295477,0.55
295488,0.47
295499,0.52
295504,0.3
295505,0.4
295524,0.42
295529,0.34
295533,0.41
295534,0.41
295549,0.34
295565,0.38
295584,0.45
295585,0.4
295597,0.41
295599,0.45
295604,0.41
295616,0.36
295635,0.46
295637,0.33
295670,0.31
295678,0.56
295701,0.55
295711,0.48
295713,0.48
295734,0.38
295739,0.31
295750,0.37
295773,0.48
295783,0.43
295787,0.41
295790,0.42
295795,0.39
295820,0.32
295821,0.49
295826,0.32
295836,0.35
295837,0.46
295842,0.38
295848,0.44
295850,0.4
295869,0.39
295871,0.34
295873,0.4
295879,0.35
295880,0.41
295892,0.31
295904,0.46
295907,0.43
295908,0.37
295913,0.41
295918,0.34
295921,0.46
295924,0.4
295949,0.38
295953,0.46
295961,0.37
295968,0.43
295971,0.41
295985,0.37
295986,0.46
295987,0.35
295993,0.34
295997,0.47
296005,0.47
296007,0.38
296012,0.39
296022,0.49
296024,0.23
296032,0.35
296034,0.26
296062,0.42
296070,0.4
296074,0.32
296084,0.42
296087,0.27
296088,0.25
296089,0.35
296143,0.39
296172,0.31
296183,0.42
296185,0.34
296194,0.49
296199,0.59
296204,0.37
296206,0.44
296209,0.43
296229,0.46
296239,0.26
296253,0.4
296259,0.48
296264,0.36
296270,0.44
296273,0.45
296284,0.41
296285,0.48
296287,0.38
296288,0.36
296292,0.39
296300,0.46
296301,0.31
296321,0.49
296324,0.47
296335,0.47
296348,0.34
296354,0.4
296369,0.37
296376,0.34
296391,0.28
296393,0.37
296398,0.5
296428,0.41
296432,0.4
296433,0.44
296449,0.34
296450,0.34
296490,0.46
296498,0.41
296499,0.41
296500,0.43
296509,0.35
296514,0.39
296518,0.34
296527,0.24
296532,0.37
296541,0.31
296544,0.44
296546,0.31
296573,0.42
296578,0.43
296589,0.39
296594,0.42
296616,0.3
296623,0.31
296624,0.54
296632,0.36
296633,0.44
296639,0.44
296647,0.38
296656,0.45
296678,0.3
296679,0.54
296695,0.41
296696,0.4
296714,0.39
296721,0.38
296739,0.38
296744,0.66
296747,0.37
296758,0.37
296760,0.37
296766,0.3
296769,0.27
296776,0.4
296780,0.39
296782,0.44
296790,0.33
296795,0.39
296801,0.28
296803,0.37
296806,0.42
296811,0.45
296813,0.33
296818,0.35
296822,0.37
296839,0.57
296848,0.37
296863,0.44
296871,0.51
296872,0.49
296877,0.4
296882,0.44
296885,0.33
296903,0.36
296906,0.46
296912,0.42
296916,0.36
296922,0.39
296926,0.39
296927,0.36
296935,0.47
296939,0.37
296942,0.49
296954,0.41
296968,0.37
296971,0.3
296984,0.43
297004,0.45
297011,0.47
297017,0.35
297019,0.45
297021,0.36
297025,0.36
297033,0.4
297038,0.51
297042,0.62
297065,0.4
297089,0.35
297093,0.47
297098,0.42
297100,0.27
297111,0.35
297115,0.37
297121,0.48
297123,0.5
297129,0.37
297132,0.37
297139,0.4
297147,0.53
297148,0.41
297161,0.51
297167,0.41
297171,0.41
297173,0.32
297179,0.29
297189,0.51
297200,0.37
297201,0.41
297220,0.49
297229,0.43
297234,0.44
297252,0.43
297266,0.44
297269,0.38
297276,0.4
297292,0.34
297300,0.57
297303,0.32
297305,0.55
297307,0.39
297313,0.48
297336,0.37
297340,0.51
297344,0.38
297349,0.35
297358,0.42
297363,0.45
297369,0.37
297372,0.44
297380,0.28
297384,0.38
297385,0.48
297389,0.29
297390,0.41
297415,0.38
297419,0.46
297421,0.45
297424,0.36
297431,0.33
297447,0.4
297456,0.37
297457,0.37
297463,0.34
297464,0.42
297474,0.38
297479,0.38
297480,0.54
297494,0.5
297495,0.38
297507,0.26
297514,0.38
297515,0.3
297516,0.37
297521,0.44
297534,0.48
297553,0.33
297575,0.4
297584,0.42
297586,0.35
297606,0.32
297630,0.35
297636,0.33
297646,0.33
297650,0.29
297651,0.3
297656,0.43
297675,0.38
297681,0.25
297699,0.34
297702,0.34
297712,0.46
297718,0.42
297730,0.5
297731,0.37
297745,0.31
297768,0.4
297771,0.35
297774,0.42
297781,0.3
297786,0.48
297798,0.44
297809,0.37
297822,0.32
297828,0.33
297840,0.34
297852,0.36
297859,0.25
297868,0.37
297883,0.47
297887,0.36
297896,0.38
297898,0.34
297917,0.47
297943,0.39
297954,0.4
297965,0.47
297992,0.41
297993,0.41
298001,0.41
298005,0.54
298010,0.28
298013,0.37
298014,0.43
298015,0.44
298025,0.5
298026,0.47
298032,0.39
298039,0.45
298049,0.42
298051,0.27
298058,0.36
298062,0.3
298070,0.41
298078,0.41
298084,0.63
298108,0.39
298113,0.27
298115,0.41
298126,0.4
298131,0.32
298134,0.41
298135,0.41
298139,0.31
298142,0.35
298152,0.42
298154,0.37
298155,0.46
298161,0.38
298165,0.45
298166,0.45
298171,0.46
298179,0.51
298182,0.28
298187,0.26
298192,0.31
298194,0.41
298213,0.39
298215,0.45
298216,0.41
298217,0.45
298223,0.44
298256,0.4
298275,0.34
298277,0.4
298279,0.39
298285,0.35
298286,0.52
298296,0.35
298309,0.41
298312,0.29
298323,0.51
298330,0.32
298340,0.4
298341,0.38
298349,0.39
298353,0.3
298363,0.46
298367,0.4
298378,0.45
298380,0.4
298392,0.39
298395,0.33
298405,0.44
298426,0.35
298427,0.4
298444,0.44
298450,0.3
298458,0.4
298462,0.32
298463,0.33
298479,0.3
298480,0.43
298487,0.44
298499,0.43
