SK_ID_CURR,TARGET
270379,0.1
270383,0.21
270390,0.14
270393,0.11
270402,0.1
270410,0.11
270411,0.12
270412,0.19
270415,0.12
270417,0.18
270436,0.22
270440,0.14
270449,0.07
270450,0.21
270457,0.19
270460,0.06
270461,0.07
270467,0.12
270473,0.16
270486,0.1
270488,0.14
270513,0.05
270518,0.14
270522,0.05
270526,0.15
270532,0.14
270545,0.17
270548,0.16
270550,0.08
270562,0.12
270564,0.15
270571,0.13
270572,0.26
270574,0.13
270575,0.19
270579,0.08
270612,0.29
270613,0.26
270622,0.05
270636,0.04
270643,0.06
270644,0.11
270645,0.13
270658,0.1
270661,0.12
270665,0.11
270676,0.15
270685,0.13
270695,0.18
270712,0.13
270719,0.1
270740,0.06
270753,0.09
270756,0.11
270759,0.1
270760,0.11
270764,0.12
270767,0.04
270778,0.09
270782,0.22
270794,0.14
270795,0.27
270799,0.05
270807,0.13
270821,0.13
270826,0.13
270829,0.05
270831,0.1
270843,0.17
270844,0.15
270847,0.05
270854,0.1
270856,0.23
270861,0.06
270862,0.22
270864,0.15
270881,0.13
270883,0.1
270885,0.21
270888,0.2
270894,0.08
270906,0.22
270914,0.13
270919,0.18
270935,0.11
270945,0.1
270957,0.09
270966,0.12
270970,0.17
270971,0.07
270976,0.18
270977,0.22
270978,0.12
270979,0.25
270982,0.11
270987,0.18
270989,0.24
270991,0.07
270992,0.1
270993,0.19
270997,0.29
271010,0.19
271025,0.04
271037,0.15
271038,0.09
271054,0.07
271056,0.19
271065,0.09
271070,0.1
271095,0.07
271099,0.18
271102,0.05
271103,0.11
271105,0.18
271106,0.17
271117,0.06
271134,0.15
271135,0.07
271137,0.18
271145,0.18
271149,0.05
271195,0.04
271199,0.13
271200,0.21
271220,0.1
271233,0.23
271234,0.21
271236,0.13
271248,0.06
271250,0.23
271251,0.08
271255,0.11
271261,0.13
271269,0.07
271276,0.12
271296,0.19
271304,0.22
271314,0.03
271318,0.07
271322,0.1
271325,0.18
271354,0.11
271355,0.04
271359,0.1
271361,0.09
271363,0.33
271367,0.2
271368,0.14
271369,0.08
271393,0.26
271409,0.26
271415,0.11
271418,0.12
271429,0.09
271431,0.11
271432,0.17
271442,0.14
271446,0.14
271448,0.14
271450,0.26
271452,0.15
271460,0.15
271461,0.19
271472,0.18
271496,0.02
271515,0.1
271527,0.16
271537,0.11
271544,0.2
271562,0.1
271565,0.11
271566,0.16
271567,0.13
271570,0.28
271576,0.12
271582,0.25
271586,0.14
271593,0.12
271598,0.18
271606,0.12
271607,0.11
271616,0.17
271617,0.09
271624,0.1
271638,0.18
271652,0.08
271657,0.09
271662,0.05
271665,0.12
271667,0.15
271670,0.25
271675,0.13
271679,0.19
271682,0.11
271696,0.15
271699,0.08
271733,0.2
271739,0.05
271746,0.03
271753,0.07
271756,0.22
271762,0.12
271777,0.13
271781,0.13
271785,0.09
271786,0.14
271790,0.13
271801,0.19
271806,0.15
271807,0.1
271810,0.14
271811,0.05
271815,0.12
271847,0.09
271875,0.1
271878,0.12
271880,0.13
271883,0.14
271911,0.18
271912,0.07
271914,0.25
271922,0.12
271933,0.18
271945,0.09
271952,0.09
271954,0.06
271961,0.05
271967,0.13
271969,0.11
271980,0.15
271989,0.08
271991,0.22
272000,0.11
272004,0.18
272010,0.16
272013,0.29
272029,0.19
272030,0.1
272031,0.08
272035,0.1
272040,0.2
272043,0.13
272055,0.23
272068,0.07
272075,0.27
272081,0.12
272090,0.06
272104,0.11
272116,0.06
272121,0.07
272129,0.04
272143,0.1
272146,0.08
272148,0.2
272152,0.24
272167,0.12
272180,0.09
272192,0.07
272201,0.13
272205,0.07
272209,0.23
272211,0.11
272228,0.08
272233,0.19
272235,0.14
272249,0.15
272267,0.15
272270,0.08
272276,0.06
272302,0.18
272303,0.07
272308,0.05
272309,0.25
272311,0.14
272313,0.07
272353,0.04
272366,0.13
272367,0.14
272371,0.08
272381,0.13
272404,0.15
272405,0.11
272418,0.1
272419,0.18
272425,0.14
272438,0.19
272444,0.12
272445,0.14
272462,0.16
272474,0.1
272478,0.15
272479,0.23
272480,0.19
272482,0.09
272511,0.19
272512,0.09
272516,0.13
272517,0.09
272522,0.09
272537,0.16
272555,0.16
272564,0.23
272566,0.12
272573,0.12
272575,0.16
272583,0.07
272593,0.09
272627,0.09
272628,0.22
272630,0.12
272632,0.15
272635,0.38
272636,0.16
272661,0.07
272669,0.13
272672,0.04
272681,0.17
272682,0.15
272691,0.12
272697,0.1
272706,0.09
272708,0.07
272717,0.03
272722,0.09
272723,0.05
272737,0.1
272744,0.09
272752,0.22
272757,0.09
272760,0.07
272763,0.19
272768,0.15
272779,0.13
272781,0.29
272787,0.16
272795,0.06
272799,0.09
272820,0.15
272821,0.17
272829,0.18
272852,0.12
272863,0.28
272878,0.09
272886,0.14
272891,0.24
272903,0.15
272914,0.06
272928,0.24
272937,0.18
272938,0.12
272944,0.07
272965,0.2
272967,0.16
272969,0.18
272983,0.1
272998,0.18
273002,0.16
273005,0.1
273010,0.17
273011,0.1
273017,0.08
273021,0.09
273023,0.18
273027,0.15
273035,0.12
273047,0.16
273053,0.1
273060,0.23
273062,0.04
273074,0.18
273078,0.07
273079,0.14
273087,0.08
273107,0.21
273109,0.03
273112,0.15
273113,0.14
273117,0.16
273121,0.39
273137,0.16
273156,0.15
273157,0.13
273177,0.2
273192,0.18
273193,0.08
273194,0.12
273198,0.18
273199,0.04
273206,0.26
273213,0.13
273235,0.15
273244,0.14
273247,0.07
273248,0.3
273254,0.13
273259,0.08
273270,0.08
273272,0.12
273287,0.13
273289,0.17
273294,0.07
273301,0.16
273304,0.21
273313,0.13
273314,0.12
273333,0.14
273336,0.28
273343,0.1
273353,0.1
273359,0.07
273371,0.13
273402,0.17
273415,0.07
273420,0.38
273424,0.1
273428,0.03
273429,0.14
273443,0.22
273457,0.12
273458,0.07
273467,0.21
273477,0.11
273482,0.13
273495,0.06
273496,0.08
273503,0.1
273507,0.13
273508,0.16
273510,0.1
273524,0.16
273552,0.05
273556,0.08
273566,0.18
273579,0.06
273584,0.16
273595,0.14
273606,0.09
273623,0.09
273625,0.21
273638,0.33
273660,0.07
273664,0.1
273683,0.17
273686,0.1
273687,0.29
273699,0.22
273700,0.14
273719,0.07
273721,0.4
273728,0.12
273764,0.05
273770,0.11
273774,0.16
273792,0.21
273806,0.07
273807,0.19
273818,0.05
273823,0.16
273835,0.25
273856,0.13
273861,0.04
273863,0.12
273864,0.16
273874,0.16
273879,0.11
273892,0.2
273895,0.25
273899,0.07
273900,0.19
273912,0.18
273921,0.04
273941,0.14
273946,0.08
273954,0.21
273956,0.09
273962,0.12
273968,0.1
273985,0.22
274000,0.17
274003,0.1
274004,0.11
274006,0.11
274019,0.28
274022,0.32
274023,0.11
274034,0.03
274043,0.03
274052,0.12
274054,0.31
274058,0.31
274063,0.16
274070,0.07
274072,0.13
274081,0.08
274108,0.17
274118,0.26
274125,0.14
274129,0.1
274140,0.09
274142,0.11
274146,0.13
274147,0.13
274155,0.1
274163,0.08
274165,0.11
274174,0.1
274182,0.3
274186,0.15
274188,0.13
274193,0.11
274198,0.18
274216,0.09
274219,0.09
274225,0.2
274229,0.19
274248,0.06
274268,0.15
274274,0.05
274286,0.07
274289,0.11
274297,0.1
274302,0.17
274326,0.19
274346,0.12
274348,0.15
274349,0.12
274350,0.12
274353,0.12
274359,0.29
274364,0.07
274368,0.06
274373,0.14
274378,0.13
274389,0.16
274390,0.1
274391,0.06
274392,0.1
274396,0.17
274408,0.13
274409,0.12
274424,0.21
274453,0.15
274460,0.14
274465,0.09
274468,0.07
274481,0.16
274482,0.08
274484,0.14
274490,0.23
274509,0.06
274511,0.07
274515,0.14
274521,0.17
274523,0.14
274525,0.13
274539,0.17
274541,0.1
274574,0.23
274585,0.02
274587,0.17
274594,0.18
274600,0.23
274605,0.13
274611,0.15
274619,0.17
274641,0.22
274666,0.31
274688,0.15
274690,0.16
274699,0.18
274703,0.13
274715,0.1
274717,0.03
274760,0.14
274774,0.08
274791,0.17
274801,0.13
274804,0.18
274808,0.24
274813,0.16
274815,0.14
274818,0.11
274820,0.11
274829,0.14
274847,0.28
274865,0.1
274870,0.08
274881,0.23
274890,0.11
274894,0.09
274902,0.06
274905,0.13
274911,0.2
274912,0.23
274914,0.08
274927,0.14
274931,0.06
274944,0.11
274951,0.07
274953,0.19
274954,0.09
274961,0.06
274965,0.11
274972,0.25
274978,0.13
274984,0.13
274993,0.15
274996,0.09
275043,0.13
275048,0.13
275052,0.13
275059,0.08
275060,0.05
275071,0.09
275077,0.23
275078,0.15
275091,0.08
275098,0.21
275111,0.14
275120,0.15
275121,0.2
275125,0.12
275129,0.11
275139,0.04
275150,0.03
275153,0.07
275166,0.26
275185,0.23
275199,0.26
275201,0.07
275203,0.13
275216,0.13
275225,0.27
275226,0.11
275232,0.12
275254,0.1
275256,0.33
275272,0.21
275278,0.02
275280,0.07
275286,0.08
275288,0.08
275299,0.12
275306,0.11
275313,0.11
275314,0.07
275319,0.21
275324,0.06
275330,0.16
275334,0.04
275335,0.16
275337,0.12
275339,0.19
275351,0.08
275352,0.15
275367,0.12
275384,0.11
275392,0.11
275393,0.1
275408,0.14
275411,0.28
275413,0.21
275415,0.08
275416,0.19
275422,0.12
275424,0.22
275438,0.2
275440,0.1
275468,0.13
275469,0.09
275473,0.14
275482,0.17
275488,0.12
275502,0.13
275503,0.05
275511,0.2
275518,0.16
275520,0.1
275524,0.15
275531,0.19
275537,0.04
275558,0.14
275574,0.16
275576,0.11
275583,0.14
275588,0.08
275605,0.24
275612,0.14
275627,0.1
275633,0.08
275646,0.17
275647,0.32
275653,0.21
275661,0.17
275683,0.12
275688,0.06
275691,0.14
275713,0.15
275731,0.1
275735,0.14
275739,0.14
275761,0.18
275762,0.08
275767,0.08
275768,0.17
275769,0.26
275774,0.04
275776,0.13
275783,0.07
275800,0.09
275805,0.29
275836,0.05
275842,0.08
275855,0.25
275860,0.09
275870,0.2
275884,0.19
275897,0.2
275899,0.04
275900,0.08
275906,0.09
275912,0.21
275922,0.23
275929,0.22
275931,0.23
275932,0.06
275936,0.31
275937,0.07
275947,0.26
275949,0.33
275954,0.19
275958,0.1
275966,0.16
275967,0.05
275970,0.15
275989,0.16
275993,0.13
275995,0.1
275998,0.04
276007,0.1
276011,0.12
276029,0.25
276047,0.08
276048,0.15
276050,0.16
276054,0.13
276056,0.1
276057,0.1
276060,0.12
276084,0.03
276089,0.1
276118,0.12
276121,0.21
276122,0.2
276130,0.08
276134,0.26
276135,0.15
276142,0.27
276164,0.06
276195,0.21
276210,0.11
276235,0.06
276238,0.12
276242,0.07
276244,0.21
276247,0.06
276263,0.23
276306,0.18
276309,0.08
276319,0.15
276334,0.13
276338,0.05
276343,0.21
276344,0.03
276345,0.07
276348,0.12
276359,0.14
276363,0.19
276365,0.1
276366,0.21
276373,0.12
276378,0.08
276386,0.11
276405,0.25
276419,0.09
276422,0.11
276430,0.1
276437,0.16
276442,0.12
276444,0.17
276446,0.1
276455,0.14
276470,0.12
276472,0.06
276475,0.22
276479,0.04
276484,0.09
276487,0.11
276488,0.2
276495,0.2
276497,0.19
276508,0.3
276509,0.19
276516,0.11
276521,0.1
276525,0.12
276550,0.08
276560,0.06
276569,0.12
276584,0.12
276603,0.09
276615,0.08
276617,0.05
276622,0.2
276625,0.07
276629,0.06
276642,0.14
276664,0.11
276674,0.15
276675,0.41
276678,0.21
276692,0.08
276693,0.14
276697,0.08
276703,0.14
276705,0.14
276717,0.21
276728,0.13
276744,0.15
276762,0.17
276764,0.03
276781,0.13
276793,0.1
276798,0.17
276800,0.11
276805,0.19
276824,0.07
276826,0.09
276848,0.2
276854,0.15
276862,0.23
276865,0.18
276869,0.16
276880,0.11
276882,0.18
276886,0.13
276889,0.13
276892,0.17
276903,0.08
276906,0.1
276936,0.15
276945,0.06
276956,0.06
276958,0.11
276963,0.07
276966,0.06
276987,0.1
276993,0.21
276994,0.14
277004,0.13
277015,0.09
277021,0.11
277024,0.12
277032,0.19
277054,0.21
277055,0.15
277061,0.09
277065,0.14
277070,0.14
277079,0.19
277088,0.08
277108,0.07
277114,0.09
277121,0.15
277137,0.16
277148,0.13
277158,0.19
277162,0.22
277165,0.19
277167,0.12
277170,0.08
277172,0.05
277177,0.08
277179,0.26
277182,0.07
277185,0.11
277191,0.19
277200,0.11
277211,0.09
277217,0.06
277221,0.17
277226,0.14
277227,0.18
277228,0.21
277229,0.21
277244,0.2
277271,0.05
277274,0.09
277282,0.03
277286,0.06
277288,0.14
277290,0.05
277291,0.08
277296,0.13
277297,0.04
277320,0.11
277327,0.23
277335,0.23
277336,0.1
277338,0.17
277342,0.28
277344,0.09
277345,0.09
277349,0.05
277356,0.09
277370,0.16
277371,0.2
277379,0.13
277386,0.22
277390,0.23
277400,0.09
277401,0.23
277412,0.15
277413,0.16
277415,0.09
277417,0.2
277419,0.24
277422,0.15
277423,0.11
277425,0.16
277432,0.1
277438,0.14
277445,0.01
277447,0.11
277456,0.12
277457,0.18
277474,0.15
277488,0.17
277494,0.1
277501,0.18
277503,0.16
277510,0.16
277516,0.12
277521,0.24
277522,0.08
277530,0.16
277531,0.4
277536,0.15
277548,0.09
277550,0.18
277554,0.06
277555,0.13
277562,0.11
277565,0.14
277566,0.08
277572,0.18
277592,0.2
277593,0.1
277610,0.18
277621,0.07
277654,0.17
277668,0.08
277673,0.06
277675,0.16
277694,0.09
277697,0.21
277699,0.07
277700,0.11
277701,0.1
277708,0.1
277710,0.14
277717,0.15
277725,0.11
277731,0.18
277746,0.2
277753,0.06
277757,0.09
277764,0.15
277772,0.15
277775,0.17
277777,0.08
277787,0.08
277797,0.09
277798,0.18
277802,0.36
277812,0.14
277816,0.1
277820,0.13
277821,0.12
277822,0.11
277838,0.13
277845,0.11
277846,0.09
277854,0.17
277856,0.14
277866,0.2
277874,0.19
277893,0.16
277900,0.21
277964,0.03
277970,0.09
277976,0.09
277983,0.17
277994,0.1
278011,0.09
278025,0.29
278045,0.17
278048,0.27
278066,0.11
278088,0.11
278098,0.19
278101,0.22
278113,0.04
278114,0.04
278128,0.09
278152,0.15
278157,0.17
278168,0.09
278169,0.21
278174,0.09
278176,0.11
278181,0.16
278185,0.12
278225,0.19
278236,0.27
278242,0.15
278244,0.06
278251,0.1
278252,0.18
278272,0.08
278279,0.12
278287,0.24
278288,0.02
278309,0.12
278310,0.12
278316,0.09
278318,0.29
278320,0.13
278344,0.18
278356,0.21
278359,0.12
278361,0.1
278368,0.11
278372,0.08
278384,0.22
278388,0.1
278409,0.11
278414,0.14
278415,0.19
278416,0.18
278422,0.06
278423,0.22
278432,0.22
278436,0.08
278455,0.12
278461,0.16
278469,0.12
278482,0.11
278487,0.11
278493,0.1
278501,0.14
278508,0.25
278511,0.04
278519,0.15
278526,0.07
278530,0.13
278533,0.11
278539,0.11
278545,0.1
278556,0.07
278559,0.12
278587,0.17
278601,0.14
278603,0.2
278604,0.25
278605,0.13
278606,0.07
278613,0.13
278616,0.23
278618,0.16
278632,0.14
278633,0.1
278637,0.09
278645,0.09
278649,0.17
278653,0.2
278662,0.1
278673,0.14
278700,0.13
278703,0.22
278704,0.09
278723,0.15
278725,0.18
278730,0.15
278750,0.12
278765,0.1
278770,0.08
278779,0.14
278787,0.11
278791,0.12
278804,0.15
278807,0.13
278810,0.09
278812,0.17
278815,0.18
278821,0.2
278825,0.17
278832,0.1
278836,0.17
278838,0.1
278840,0.17
278844,0.14
278862,0.09
278863,0.15
278871,0.15
278875,0.04
278892,0.28
278899,0.07
278903,0.04
278909,0.12
278913,0.32
278931,0.14
278932,0.16
278933,0.18
278937,0.11
278952,0.14
278954,0.04
278960,0.22
278967,0.11
278968,0.12
278972,0.22
278976,0.28
278982,0.14
278983,0.14
279001,0.08
279015,0.12
279018,0.13
279035,0.29
279040,0.17
279043,0.12
279046,0.11
279061,0.06
279063,0.09
279065,0.11
279068,0.06
279070,0.23
279074,0.22
279076,0.08
279086,0.04
279095,0.1
279107,0.22
279108,0.29
279109,0.13
279110,0.14
279111,0.12
279129,0.16
279134,0.09
279137,0.16
279142,0.24
279146,0.06
279153,0.11
279157,0.15
279165,0.07
279166,0.13
279172,0.18
279173,0.17
279174,0.23
279179,0.18
279182,0.08
279186,0.06
279187,0.15
279189,0.13
279201,0.2
279202,0.11
279213,0.05
279214,0.16
279217,0.08
279230,0.24
279232,0.14
279233,0.22
279235,0.09
279250,0.13
279252,0.06
279257,0.19
279265,0.1
279266,0.09
279279,0.14
279281,0.06
279282,0.09
279285,0.13
279286,0.17
279297,0.05
279300,0.07
279318,0.16
279324,0.07
279334,0.06
279335,0.11
279336,0.13
279341,0.12
279342,0.26
279353,0.14
279357,0.26
279371,0.2
279376,0.1
279391,0.15
279392,0.06
279402,0.11
279406,0.18
279408,0.12
279434,0.13
279439,0.06
279448,0.1
279450,0.08
279456,0.12
279461,0.12
279466,0.16
279470,0.14
279471,0.07
279493,0.08
279500,0.11
279506,0.08
279512,0.19
279519,0.23
279533,0.09
279549,0.08
279551,0.34
279556,0.07
279557,0.17
279558,0.12
279566,0.24
279592,0.17
279595,0.16
279604,0.2
279608,0.05
279614,0.13
279618,0.14
279622,0.08
279648,0.32
279652,0.14
279653,0.14
279679,0.07
279690,0.08
279691,0.19
279694,0.16
279698,0.23
279702,0.15
279712,0.12
279713,0.16
279715,0.11
279725,0.12
279727,0.24
279733,0.1
279742,0.17
279748,0.11
279754,0.14
279756,0.2
279776,0.14
279778,0.18
279779,0.11
279782,0.16
279793,0.18
279794,0.16
279804,0.22
279810,0.03
279817,0.41
279828,0.11
279830,0.09
279831,0.19
279834,0.23
279835,0.09
279840,0.1
279847,0.1
279852,0.15
279854,0.14
279856,0.16
279859,0.12
279862,0.12
279876,0.18
279878,0.08
279889,0.14
279894,0.1
279897,0.1
279903,0.12
279904,0.05
279906,0.26
279909,0.2
279922,0.22
279925,0.1
279939,0.21
279940,0.12
279942,0.14
279948,0.05
279952,0.08
279960,0.13
279968,0.15
279969,0.14
279977,0.29
279980,0.1
279994,0.13
279997,0.19
279998,0.16
280007,0.09
280009,0.25
280010,0.27
280020,0.18
280021,0.18
280022,0.14
280052,0.13
280058,0.06
280074,0.19
280076,0.11
280085,0.24
280091,0.19
280095,0.09
280107,0.16
280116,0.16
280140,0.2
280144,0.25
280156,0.05
280177,0.09
280191,0.04
280205,0.11
280226,0.14
280230,0.16
280234,0.09
280264,0.06
280274,0.13
280298,0.05
280299,0.14
280300,0.23
280301,0.1
280308,0.13
280317,0.13
280319,0.09
280322,0.12
280342,0.11
280348,0.17
280350,0.15
280353,0.18
280366,0.11
280372,0.12
280374,0.06
280376,0.27
280381,0.09
280384,0.06
280388,0.09
280397,0.19
280401,0.1
280409,0.14
280413,0.08
280422,0.28
280424,0.1
280426,0.19
280429,0.1
280430,0.19
280435,0.1
280444,0.14
280450,0.15
280455,0.28
280459,0.09
280462,0.16
280466,0.29
280470,0.13
280473,0.12
280517,0.21
280524,0.33
280527,0.1
280531,0.07
280548,0.12
280558,0.29
280563,0.09
280598,0.22
280599,0.35
280603,0.19
280607,0.15
280610,0.16
280612,0.19
280625,0.18
280631,0.14
280650,0.21
280653,0.43
280657,0.18
280669,0.12
280675,0.09
280679,0.21
280685,0.07
280691,0.09
280693,0.19
280706,0.09
280714,0.06
280719,0.25
280724,0.13
280725,0.11
280737,0.16
280738,0.22
280744,0.12
280746,0.27
280760,0.12
280772,0.19
280777,0.1
280784,0.1
280785,0.21
280791,0.08
280793,0.09
280794,0.06
280800,0.12
280805,0.11
280806,0.14
280815,0.19
280823,0.09
280831,0.1
280832,0.1
280841,0.13
280845,0.25
280846,0.09
280854,0.14
280857,0.02
280861,0.1
280862,0.21
280867,0.16
280877,0.1
280879,0.08
280890,0.08
280891,0.2
280903,0.36
280916,0.13
280929,0.11
280934,0.19
280941,0.2
280947,0.07
280962,0.09
280963,0.19
280966,0.07
280967,0.19
280971,0.3
281005,0.04
281007,0.25
281008,0.11
281009,0.09
281016,0.07
281024,0.16
281039,0.21
281045,0.04
281054,0.18
281055,0.12
281056,0.11
281068,0.09
281092,0.14
281094,0.07
281118,0.21
281133,0.09
281137,0.09
281164,0.26
281176,0.09
281177,0.21
281184,0.16
281187,0.16
281192,0.1
281195,0.11
281220,0.13
281222,0.16
281227,0.1
281234,0.12
281251,0.1
281278,0.09
281298,0.25
281303,0.28
281306,0.26
281314,0.09
281320,0.06
281322,0.1
281337,0.12
281347,0.28
281357,0.12
281362,0.09
281365,0.15
281366,0.13
281367,0.16
281373,0.15
281376,0.11
281400,0.22
281417,0.12
281420,0.05
281422,0.13
281435,0.12
281439,0.07
281448,0.16
281451,0.16
281453,0.12
281482,0.12
281494,0.13
281514,0.05
281515,0.04
281542,0.12
281556,0.11
281568,0.18
281592,0.08
281593,0.04
281607,0.25
281613,0.11
281618,0.19
281620,0.2
281628,0.17
281629,0.08
281633,0.06
281634,0.08
281642,0.05
281643,0.07
281653,0.14
281661,0.13
281671,0.17
281675,0.25
281684,0.04
281692,0.29
281697,0.09
281730,0.12
281731,0.17
281734,0.21
281737,0.09
281750,0.16
281752,0.18
281764,0.06
281782,0.19
281791,0.11
281793,0.23
281795,0.16
281824,0.18
281831,0.1
281845,0.11
281848,0.09
281854,0.14
281855,0.15
281867,0.04
281873,0.07
281875,0.07
281876,0.21
281881,0.1
281905,0.13
281906,0.12
281907,0.1
281914,0.09
281929,0.08
281936,0.19
281938,0.18
281940,0.12
281941,0.08
281950,0.12
281954,0.1
281955,0.21
281956,0.21
281957,0.13
281968,0.11
281972,0.31
281974,0.13
281987,0.11
281996,0.13
281998,0.08
282002,0.11
282004,0.21
282005,0.07
282020,0.11
282021,0.17
282041,0.16
282045,0.12
282046,0.09
282048,0.09
282056,0.18
282063,0.12
282068,0.12
282072,0.14
282100,0.1
282104,0.14
282105,0.11
282106,0.07
282108,0.09
282114,0.24
282132,0.23
282133,0.07
282136,0.14
282145,0.19
282146,0.19
282150,0.12
282151,0.1
282152,0.13
282157,0.2
282165,0.12
282167,0.1
282178,0.11
282179,0.08
282204,0.12
282208,0.06
282218,0.08
282221,0.32
282223,0.09
282226,0.12
282230,0.1
282232,0.13
282235,0.03
282236,0.1
282239,0.08
282246,0.12
282250,0.24
282259,0.07
282270,0.1
282272,0.13
282282,0.23
282292,0.13
282306,0.09
282311,0.16
282317,0.28
282318,0.09
282331,0.05
282338,0.14
282349,0.08
282350,0.27
282355,0.1
282359,0.25
282382,0.07
282396,0.15
282399,0.11
282408,0.13
282421,0.13
282427,0.14
282437,0.06
282446,0.13
282448,0.08
282453,0.07
282456,0.14
282457,0.15
282465,0.21
282476,0.13
282478,0.22
282482,0.16
282485,0.14
282492,0.1
282498,0.06
282503,0.12
282512,0.1
282521,0.18
282531,0.39
282548,0.07
282582,0.15
282585,0.1
282605,0.13
282618,0.07
282633,0.05
282642,0.16
282645,0.16
282647,0.13
282649,0.07
282654,0.08
282661,0.11
282667,0.13
282668,0.13
282678,0.11
282679,0.19
282687,0.15
282688,0.1
282691,0.12
282702,0.17
282709,0.08
282712,0.14
282715,0.19
282726,0.1
282735,0.15
282737,0.11
282746,0.22
282751,0.08
282754,0.32
282758,0.14
282773,0.36
282787,0.11
282794,0.1
282812,0.09
282822,0.14
282827,0.15
282836,0.06
282841,0.18
282854,0.1
282862,0.05
282873,0.08
282890,0.12
282900,0.17
282906,0.15
282910,0.17
282915,0.12
282929,0.04
282933,0.09
282944,0.11
282945,0.11
282950,0.1
282954,0.12
282960,0.07
282961,0.16
282962,0.06
282965,0.1
282971,0.14
282974,0.12
282975,0.08
282979,0.11
282984,0.17
282990,0.21
282998,0.13
283005,0.23
283013,0.24
283018,0.23
283029,0.27
283032,0.09
283036,0.16
283041,0.27
283046,0.18
283050,0.09
283057,0.19
283065,0.17
283069,0.26
283074,0.07
283076,0.14
283077,0.11
283089,0.14
283090,0.13
283094,0.1
283110,0.15
283118,0.13
283127,0.07
283130,0.12
283139,0.11
283143,0.12
283144,0.27
283146,0.05
283150,0.15
283161,0.23
283177,0.27
283180,0.12
283184,0.11
283191,0.12
283193,0.1
283196,0.24
283199,0.18
283202,0.12
283205,0.13
283213,0.08
283216,0.15
283218,0.08
283220,0.12
283227,0.19
283233,0.09
283248,0.14
283250,0.22
283261,0.06
283264,0.1
283267,0.19
283269,0.1
283271,0.09
283282,0.28
283283,0.09
283290,0.1
283295,0.09
283298,0.19
283303,0.27
283309,0.07
283310,0.1
283314,0.21
283317,0.15
283318,0.13
283323,0.14
283327,0.15
283328,0.19
283336,0.15
283340,0.13
283344,0.11
283345,0.14
283360,0.13
283361,0.07
283383,0.19
283387,0.17
283390,0.07
283412,0.07
283426,0.08
283429,0.17
283433,0.18
283437,0.08
283438,0.08
283461,0.09
283466,0.06
283477,0.08
283479,0.15
283483,0.15
283484,0.09
283486,0.1
283500,0.06
283512,0.28
283515,0.11
283517,0.34
283519,0.13
283523,0.04
283528,0.17
283555,0.12
283565,0.09
283572,0.09
283576,0.06
283586,0.19
283590,0.06
283606,0.15
283615,0.08
283619,0.19
283632,0.29
283635,0.1
283636,0.06
283641,0.16
283642,0.05
283647,0.07
283667,0.14
283683,0.06
283684,0.11
283687,0.15
283691,0.12
283693,0.16
283701,0.11
283702,0.19
283711,0.23
283713,0.3
283726,0.08
283730,0.12
283736,0.09
283737,0.19
283740,0.1
283748,0.16
283750,0.2
283756,0.05
283757,0.06
283774,0.26
283776,0.15
283784,0.18
283790,0.18
283796,0.07
283806,0.12
283816,0.06
283825,0.12
283827,0.12
283835,0.02
283839,0.22
283843,0.07
283874,0.24
283880,0.09
283881,0.07
283882,0.24
283887,0.02
283891,0.07
283893,0.13
283895,0.11
283900,0.2
283906,0.1
283938,0.19
283943,0.08
283953,0.24
283958,0.13
283961,0.04
283972,0.13
283973,0.12
283986,0.16
283990,0.06
283994,0.25
284000,0.14
284002,0.1
284003,0.15
284035,0.2
284049,0.11
284055,0.19
284060,0.13
284061,0.14
284069,0.15
284072,0.17
284075,0.11
284087,0.12
284093,0.14
284095,0.12
284096,0.14
284106,0.07
284109,0.13
284112,0.11
284126,0.17
284152,0.12
284155,0.09
284157,0.13
284159,0.16
284194,0.13
284207,0.1
284211,0.13
284220,0.19
284232,0.19
284239,0.18
284246,0.06
284257,0.14
284259,0.14
284272,0.12
284277,0.09
284279,0.19
284283,0.05
284294,0.07
284298,0.12
284305,0.14
284309,0.08
284311,0.04
284315,0.12
284338,0.21
284340,0.15
284342,0.12
284344,0.15
284348,0.1
284361,0.14
284373,0.13
284380,0.38
284408,0.04
284422,0.14
284423,0.14
284427,0.16
284433,0.15
284442,0.11
284462,0.19
284481,0.32
284487,0.09
284492,0.11
284495,0.12
284499,0.15
284503,0.1
284506,0.14
284507,0.17
284511,0.26
284512,0.11
284513,0.09
284520,0.17
284537,0.09
284557,0.09
284560,0.22
284571,0.1
284573,0.23
284574,0.07
284575,0.09
284576,0.2
284578,0.14
284592,0.13
284606,0.22
284609,0.12
284614,0.12
284627,0.03
284630,0.09
284633,0.06
284647,0.16
284650,0.03
284655,0.16
284661,0.06
284664,0.05
284668,0.11
284682,0.14
284683,0.17
284691,0.15
284692,0.09
284695,0.08
284751,0.22
284785,0.12
284796,0.14
284797,0.09
284799,0.17
284805,0.13
284811,0.12
284844,0.08
284856,0.22
284861,0.08
284864,0.08
284866,0.11
284867,0.07
284871,0.04
284873,0.11
284888,0.4
284895,0.09
284906,0.08
284907,0.2
284908,0.08
284914,0.12
284916,0.08
284920,0.19
284926,0.13
284934,0.06
284937,0.12
284949,0.11
284986,0.08
285002,0.13
285006,0.16
285007,0.23
285008,0.12
285016,0.12
285040,0.13
285041,0.11
285050,0.14
285051,0.1
285059,0.13
285077,0.16
